# Development and testing dependencies
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.25.0,<1.0.0

# Code quality (updated versions to resolve conflicts)
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.6.0,<2.0.0
isort>=5.12.0,<6.0.0

# Documentation (updated to resolve packaging conflicts)
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.4.0,<10.0.0

# Security scanning (updated versions)
bandit>=1.7.0,<2.0.0
safety>=3.0.0,<4.0.0

# Development utilities
pre-commit>=3.5.0,<4.0.0
python-dotenv>=1.0.0,<2.0.0

# Fix for packaging conflict - specify compatible version
packaging>=22.0,<25.0
